











































TP/TOC


 

 
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110 

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
 
 
 
 
 
 
 
 
 

IMMEDIATE RESPONSE ACTION (IRA) STATUS REPORT 
ROUTE 16 GAS LLC 

104 - 106 EAST MAIN STREET 
MILFORD, MA 01757 

RTN 2-17173 
 
 
 
 
    PREPARED FOR: 

Route 16 Gas LLC 
205 Willow Street 
Waltham, MA 02453 

 
 
 
 
    PREPARED BY: 
    Remediation & Environmental Management Services, Inc. 
    35 Winthrop Street 
    Winchester, MA 01890 
    781-721-4455 
 
    August 20, 2013 
 
 
 

 



 

 
 

 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

TABLE OF CONTENTS 
 
Section Page 
 
1.0  Introduction 3 
1/28/2010 0825 10.14 88.44 NI NR

2/26/2010 1027 10.01 88.57 NI NA

3/12/2010 1208 9.93 88.65 NI NA

4/14/2010 1028 9.03 89.55 NI NA

5/12/2010 0914 10.17 88.41 NI NA

7/2/2010 1334 10.59 87.99 NI NA

8/9/2010 1424 10.99 87.59 NI NA

10/18/2010 1251 10.88 87.70 NI NA

10/20/2010 1111 10.85 87.73 NI NA

11/2/2010 1238 10.95 87.63 NI NA

1/11/2011 1321 10.42 88.16 NI NA

3/14/2011 1218 8.86 89.72 NI NA

4/15/2011 1053 9.78 88.80 NI NA

11/2/2011 1511 9.35 89.23 NI NA

7/21/2011 952 10.50 88.08 NI NA

1/9/2012 1207 9.98 88.60 NI NA

7/31/2012 1350 10.66 87.92 NI NA

10/31/2012 Monitoring well inaccessible due to 2012 excavation, located underneath stockpile and equipment

11/29/2012 Monitoring well inaccessible due to 2012 excavation, located underneath stockpile and equipment

11/30/2012 Monitoring well inaccessible due to 2012 excavation, located underneath stockpile and equipment

4/19/2013 953 9.91 88.67 NI NA

6/18/2103 1145 8.91 89.67 NI NR

MW-8 7/14/2009 0952 96.35 8.06 88.29 NI NA

12/8/2009 1130 8.98 87.37 NI NA

1/28/2010 0831 8.79 87.56 NI NA

2/26/2010 Monitoring well submerged in puddle during event and not gauged

3/12/2010 1232 9.69 86.66 NI NA

4/14/2010 Monitoring well not located during gauging event.

5/12/2010 0928 8.73 87.62 NI NA

6/27/2011 1222 8.64 87.71 NI NA

7/21/2011 1022 8.81 87.54 NI NA

7/31/2012 1530 8.68 87.67 NI NA

10/31/2012 Monitoring well submerged in puddle during event and not gauged

11/29/2012 1300 8.54 87.81 NI NA

11/30/2012 818 8.65 87.70 NI NA

4/19/2013 1058 8.30 88.05 NI NA

6/18/2013 1030 Well has been paved over in during road resurfacing

Page 6



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

MW-16 2/12/2009 1551 98.77 10.09 88.68 NI NA

4/16/2009 1020 9.63 89.14 NI NA

5/12/2009 1258 9.59 89.18 NI NA

6/9/2009 1013 9.88 88.89 NI NA

7/14/2009 1014 9.57 89.20 NI NA

9/4/2009 1350 10.84 85.51 NI NA

10/9/2009 1639 11.07 85.28 NI NA

12/8/2009 1103 10.31 88.46 NI NA

1/28/2010 0823 10.25 88.52 NI NA

2/26/2010 1024 10.24 88.53 NI NA

3/12/2010 1207 10.11 88.66 NI NA

4/14/2010 1033 9.21 89.56 NI NA

5/12/2010 0912 10.40 88.37 NI NA

7/2/2010 1332 10.86 87.91 NI NA

8/9/2010 1422 11.25 87.52 NI NA

10/18/2010 1258 11.17 87.60 NI NA

11/2/2010 1240 11.23 87.54 NI NA

1/11/2011 1319 10.65 88.12 NI NA

3/14/2011 1215 9.00 89.77 NI NA

4/15/2011 1052 9.56 89.21 NI NA

7/21/2011 950 10.73 88.04 NI NA

11/2/2011 1510 9.50 89.27 NI NA

1/9/2012 1205 10.19 88.58 NI NA

7/31/2012 1405 10.92 87.85 NI NA

10/31/2012 Monitoring well inaccessible due to 2012 excavation, located underneath asphalt stockpile

11/29/2012 1338 10.64 88.13 NI NA

11/30/2012 915 10.66 88.11 NI NA

4/19/2013 1206 10.14 88.63 NI NA

6/18/2013 1140 9.15 89.62 NI NR

MW-201* 12/16/2008 1056 97.52 8.37 89.15 NI NA

1/15/2009 1024 8.96 88.56 NI NA

2/12/2009 1604 9.93 87.59 NI NA

4/16/2009 1042 8.69 88.83 NI NA

5/12/2009 1314 8.36 89.16 NI NA

6/9/2009 0944 8.50 89.02 NI NA

7/14/2009 0935 8.30 89.22 NI NA

9/4/2009 1409 10.14 87.38 NI NA

10/9/2009 1627 10.11 87.41 NI NA

12/8/2009 1124 9.81 87.71 NI NA

1/28/2010 0918 9.68 87.84 NI NA

2/26/2010 1045 10.71 86.81 NI NA

3/12/2010 1224 9.61 87.91 NI NA

4/14/2010 1103 8.79 88.73 NI NA

5/12/2010 0923 9.70 87.82 NI NA

7/2/2010 1349 9.91 87.61 NI NA

8/9/2010 1443 10.28 87.24 NI NA

10/18/2010 1133 10.27 87.25 NI NA

11/2/2010 1215 10.28 87.24 NI NA

1/11/2011 1235 10.49 87.03 NI NA

3/14/2011 1258 8.59 88.93 NI NA

4/15/2011 1123 9.34 88.18 NI NA

7/21/2011 1045 9.80 87.72 NI NA

11/2/2011 1545 9.01 88.51 NI NA

1/9/2012 1230 9.37 88.15 NI NA

7/31/2012 1545 9.10 88.42 NI NA

10/31/2012 1133 9.63 87.89 <0.01 NA

11/29/2012 1312 9.93 87.59 NI NA

11/30/2012 810 9.75 87.77 NI NA

4/19/2013 1121 9.36 88.16 NI NA

6/18/2013 1015 8.68 88.84 NI NA

Page 7



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

MW-202* 12/16/2008 1106 97.49 8.64 88.85 NI NA

1/15/2009 1024 9.24 88.25 NI NA

2/12/2009 1603 9.62 87.87 NI NA

4/16/2009 1040 9.08 88.41 NI NA

5/12/2009 1313 8.78 88.71 NI NA

6/9/2009 0940 8.84 88.65 NI NA

7/14/2009 0933 8.67 88.82 NI NA

9/4/2009 1407 10.18 87.31 NI NA

10/9/2009 1612 10.17 87.32 NI NA

12/8/2009 1126 9.89 87.60 NI NA

1/28/2010 0916 9.74 87.75 NI NA

2/26/2010 1047 9.76 87.73 NI NA

3/12/2010 1225 9.67 87.82 NI NA

4/14/2010 1105 8.94 88.55 NI NA

5/12/2010 0925 9.81 87.68 NI NA

7/2/2010 1350 10.03 87.46 NI NA

8/9/2010 1445 10.37 87.12 NI NA

10/18/2010 1140 10.37 87.12 NI NA

11/2/2010 1211 10.43 87.06 NI NA

1/11/2011 1237 10.59 86.90 NI NA

3/14/2011 1300 8.78 88.71 NI NA

4/15/2011 1124 9.53 87.96 NI NA

6/27/2011 945 9.72 87.77 NI NA

7/21/2011 1103 9.92 87.57 NI NA

11/2/2011 1547 9.14 88.35 NI NA

1/9/2012 1240 9.55 87.94 NI NA

7/31/2012 1535 10.00 87.49 NI NA

10/31/2012 1136 9.70 87.79 NI NA

11/29/2012 1316 9.82 17.64 NI NA

11/30/2012 813 9.83 87.66 NI NA

4/19/2013 1129 9.52 87.97 NI NA

6/18/2013 1022 8.72 88.77 NI NA

MW-202D* 12/16/2008 1109 97.54 8.78 88.76 NI NA

1/15/2009 1026 9.50 88.04 NI NA

2/12/2009 1601 9.78 87.76 NI NA

4/16/2009 1038 9.47 88.07 NI NA

5/12/2009 1311 9.02 88.52 NI NA

6/9/2009 0935 9.10 88.44 NI NA

7/14/2009 0939 8.89 88.65 NI NA

9/4/2009 1406 10.34 87.20 NI NA

10/9/2009 1613 10.39 87.15 NI NA

12/8/2009 1128 9.95 87.59 NI NA

1/28/2010 0915 9.81 87.73 NI NA

2/26/2010 1049 9.83 87.71 NI NA

3/12/2010 1227 9.76 87.78 NI NA

4/14/2010 1107 9.03 88.51 NI NA

5/12/2010 0926 9.90 87.64 NI NA

7/2/2010 1351 10.07 87.47 NI NA

8/9/2010 1446 10.49 87.05 NI NA

7/21/2011    Monitoring well not located during gauging event.

7/31/2012 1540 10.12 87.42 NI NA

10/31/2012 1138 9.81 87.73 NI NA

11/29/2012 1318 9.92 87.62 NI NA

11/30/2012 815 9.94 87.60 NI NA

4/19/2013 1455 NM 9.77 NM NI NA

6/18/2103 1025 8.79 NM NI NA

Page 8



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

MW-9* 12/16/2008 1111 97.13 7.31 89.82 NI NA

1/15/2009 1104 8.03 89.10 NI NA

2/12/2009 1608 8.29 88.84 NI NA

4/16/2009 1045 8.02 89.11 NI NA

5/12/2009 1316 8.13 89.00 NI NA

6/9/2009 0933 8.40 88.73 NI NA

7/14/2009 0943 7.92 89.21 NI NA

9/4/2009 1404 8.76 88.37 NI NA

10/9/2009 1618 9.43 87.70 NI NA

12/8/2009 1133 8.28 88.85 NI NA

1/28/2010 0856 8.14 88.99 NI NA

2/26/2010 1051 7.95 89.18 NI NA

3/12/2010 1236 8.09 89.04 NI NA

4/14/2010 1111 7.54 89.59 NI NA

5/12/2010 0931 8.49 88.64 NI NA

7/2/2010 1351 8.84 88.29 NI NA

8/9/2010 1448 9.30 87.83 NI NA

10/18/2010 1336 8.72 88.41 NI NA

11/2/2010 1259 9.15 87.98 NI NA

1/11/2011 1431 8.64 88.49 NI NA

3/14/2011 1229 7.31 89.82 NI NA

4/15/2011 1104 8.11 89.02 NI NA

6/27/2011 1320 8.46 88.67 NI NA

7/21/2011 1006 8.80 88.33 NI NA

11/2/2011 1521 7.57 89.56 NI NA

1/9/2012 1220 8.44 88.69 NI NA

7/31/2012 1510 8.94 88.19 NI NA

10/31/2012 1025 8.46 15.45 NI NA

11/29/2012 1308 8.65 88.48 NI NA

11/30/2012 829 8.64 88.49 NI NA

4/19/2013 1104 8.20 88.93 NI NA

6/18/2013 1039 7.27 89.86 NI NA

GP201-MW* 12/16/2008 1552 97.70 --- --- NI NA

1/15/2009 1052 8.83 88.87 NI NA

2/12/2009 1545 9.33 88.37 NI NA

5/12/2009 1242 8.60 89.10 NI NA

6/9/2009 0948 8.81 88.89 NI NA

7/14/2009 1003 8.61 89.09 NI NA

9/4/2009 1411 9.99 87.71 NI NA

10/9/2009 1627 10.11 87.59 NI NA

1/28/2010 0858 9.74 87.96 NI NA

2/26/2010 1038 9.58 88.12 NI NA

3/12/2010 1217 9.47 88.23 NI NA

4/14/2010 1044 8.62 89.08 NI NA

5/12/2010 0904 9.63 88.07 NI NA

7/2/2010 1343 9.93 87.77 NI NA

8/9/2010 1435 10.30 87.40 NI NA

10/18/2010 1318 10.26 87.44 NI NA

10/20/2010 1045 10.22 87.48 NI NA

11/2/2010 1246 10.29 87.41 NI NA

1/11/2011 1433 10.27 87.43 NI NA

3/14/2011 1242 8.40 89.30 NI NA

4/15/2011 1114 9.22 88.48 NI NA

7/21/2011 1045 9.80 87.90 NI NA

11/2/2011 1536 8.90 88.80 NI NA

1/9/2012 1230 9.38 88.32 NI NA

7/31/2012 1548 9.99 87.71 NI NA

10/31/2012 1113 9.69 88.01 NI NA

11/29/2012 1400 9.78 87.92 NI NA

11/30/2012 835 9.74 87.96 NI NA

4/19/2013 1130 9.32 88.38 NI NA

6/18/2013 934 8.58 89.12 NI NA

Page 9



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

GP202-MW* 12/16/2008 1553 97.75 --- --- NI NA

1/15/2009 1053 8.90 88.85 NI NA

2/12/2009 1547 9.46 88.29 NI NA

4/16/2009 1011 8.88 88.87 NI NA

5/12/2009 1244 8.60 89.15 NI NA

6/9/2009 0951 8.87 88.88 NI NA

7/14/2009 1005 8.68 89.07 NI NA

9/4/2009 1409 10.07 87.68 NI NA

10/9/2009 1629 10.18 87.57 NI NA

1/28/2010 0901 9.71 88.04 NI NA

2/26/2010 1039 9.66 88.09 NI NA

3/12/2010 1218 9.54 88.21 NI NA

4/14/2010 1038 8.66 89.09 NI NA

5/12/2010 0840 9.69 88.06 NI NA

7/2/2010 1344 10.01 87.74 NI NA

8/9/2010 1437 10.37 87.38 NI NA

10/18/2010 1316 10.31 87.44 NI NA

10/20/2010 1050 10.30 87.45 NI NA

11/2/2010 1247 10.37 87.38 NI NA

1/11/2011 1435 10.31 87.44 NI NA

3/14/2011 1245 8.44 89.31 NI NA

4/15/2011 1124 9.30 88.45 NI NA

6/27/2011 1506 9.78 87.97 NI NA

7/21/2011 1046 9.89 87.86 NI NA

11/2/2011 1538 8.94 88.81 NI NA

1/9/2012 1231 9.45 88.30 NI NA

7/31/2012 1553 10.10 87.65 NI NA

10/31/2012 1116 9.80 87.95 NI NA

11/29/2012 1401 9.79 87.96 NI NA

11/30/2012 837 9.80 87.95 NI NA

4/19/2013 1138 9.40 88.35 <0.01 NR

6/18/2013 939 8.63 89.12 NI NA

GP204-MW* 1/15/2009 1055 97.90 8.91 88.99 NI NA

4/16/2009 1007 8.90 89.00 NI NA

5/12/2009 1247 8.78 89.12 NI NA

6/9/2009 0954 9.00 88.90 NI NA

7/14/2009 1007 8.77 89.13 NI NA

9/4/2009 1407 10.16 87.74 NI NA

10/9/2009 1633 10.27 87.63 NI NA

12/8/2009 1120 9.88 88.02 NI NA

1/28/2010 0904 9.77 88.13 NI NA

2/26/2010 1040 9.73 88.17 NI NA

3/12/2010 1219 9.59 88.31 NI NA

4/14/2010 1051 8.72 89.18 NI NA

5/12/2010 0907 9.75 88.15 NI NA

7/2/2010 1345 10.04 87.86 NI NA

8/9/2010 1438 10.46 87.44 NI NA

10/18/2010 1310 10.40 87.50 NI NA

10/20/2010 1051 10.39 87.51 NI NA

11/2/2010 1248 10.46 87.44 NI NA

1/11/2011 1436 10.42 87.48 NI NA

3/14/2011 1247 8.50 89.40 NI NA

4/15/2011 1116 9.41 88.49 NI NA

7/21/2011 1048 9.98 87.92 NI NA

11/2/2011 1539 9.00 88.90 NI NA

1/9/2012 1232 9.51 88.39 NI NA

7/31/2012 1555 10.14 87.76 NI NA

10/31/2012 1118 9.85 88.05 NI NA

11/29/2012 1403 9.89 88.01 NI NA

11/30/2012 839 9.90 88.00 NI NA

4/19/2013 1140 9.57 88.33 NI NA

6/18/2013 942 8.68 89.22 NI NA

Page 10



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

GP205-MW* 1/10/1900 1601 97.87 --- --- NI NA

1/15/2009 1057 8.91 88.96 NI NA

4/16/2009 1003 8.86 89.01 NI NA

5/12/2009 1250 8.70 89.17 NI NA

6/9/2009 0957 8.93 88.94 NI NA

7/14/2009 1008 8.69 89.18 NI NA

9/4/2009 1405 10.08 87.79 NI NA

10/9/2009 1635 10.19 87.68 NI NA

12/8/2009 1118 9.77 88.10 NI NA

1/28/2010 906 9.66 88.21 NI NA

2/26/2010 1042 9.61 88.26 NI NA

3/12/2010 1220 9.49 88.38 NI NA

4/14/2010 1046 8.61 89.26 NI NA

5/12/2010 0909 9.66 88.21 NI NA

7/2/2010 1346 9.99 87.88 NI NA

8/9/2010 1439 10.39 87.48 NI NA

10/18/2010 1308 10.32 87.55 NI NA

10/20/2010 1052 10.39 87.48 NI NA

11/2/2010 1250 10.42 87.45 NI NA

1/11/2011 1438 10.35 87.52 NI NA

3/14/2011 1249 8.41 89.46 NI NA

4/15/2011 1117 9.30 88.57 NI NA

7/21/2011 1050 9.94 87.93 NI NA

11/2/2011 1540 8.91 88.96 NI NA

1/9/2012 1234 9.45 88.42 NI NA

7/31/2012 1559 10.05 87.82 NI NA

10/31/2012 1122 9.79 88.08 NI NA

11/29/2012 1404 9.82 88.05 NI NA

11/30/2012 841 9.81 88.06 NI NA

4/19/2013 1145 9.38 88.49 NI NA

6/18/2013 954 8.58 89.29 NI NA

GP206-MW* 5/12/2009 1253 97.72 8.59 89.13 NI NA

6/9/2009 1000 8.78 88.94 NI NA

7/14/2009 1011 8.59 89.13 NI NA

9/4/2009 1403 9.97 87.75 NI NA

10/9/2009 1637 10.08 87.64 NI NA

12/8/2009 1117 9.67 88.05 NI NA

1/28/2010 0909 9.56 88.16 NI NA

2/26/2010 1043 9.53 88.19 NI NA

3/12/2010 1221 9.44 88.28 NI NA

4/14/2010 1048 8.56 89.16 NI NA

5/12/2010 0911 9.57 88.15 NI NA

7/2/2010 1347 9.96 87.76 NI NA

8/9/2010 1440 10.30 87.42 NI NA

10/18/2010 1322 10.22 87.50 NI NA

10/20/2010 1053 10.22 87.50 NI NA

11/2/2010 1252 10.30 87.42 NI NA

1/11/2011 1330 10.76 86.96 NI NA

3/14/2011 1251 8.33 89.39 NI NA

4/15/2011 1119 9.16 88.56 NI NA

7/21/2011 1053 9.79 87.93 NI NA

11/2/2011 1541 8.81 88.91 NI NA

1/9/2012 1236 9.35 88.37 NI NA

7/31/2012 1603 9.96 87.76 NI NA

10/31/2012 1126 9.66 88.06 NI NA

11/29/2012 1406 9.69 88.03 NI NA

11/30/2012 843 9.73 87.99 NI NA

4/19/2013 1148 9.30 88.42 NI NA

6/18/2013 958 8.51 89.21 NI NA

Page 11



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

GP207B-MW* 4/16/2009 1014 97.78 8.89 88.89 NI NA

5/12/2009 1255 8.59 89.19 NI NA

6/9/2009 1003 8.92 88.86 NI NA

7/14/2009 Monitoring well not accessible due to surface obstruction.

9/4/2009 1411 10.16 87.62 NI NA

10/9/2009 Monitoring well not accessible due to surface obstruction.

12/8/2009 1115 9.84 87.94 NI NA

1/28/2010 0911 9.52 88.26 NI NA

2/26/2010 1044 9.70 88.08 NI NA

3/12/2010 1222 9.60 88.18 NI NA

4/14/2010 1050 8.72 89.06 NI NA

5/12/2010 0912 9.75 88.03 NI NA

7/2/2010 1348 10.03 87.75 NI NA

8/9/2010 1441 10.44 87.34 NI NA

10/18/2010 1320 10.40 87.38 NI NA

10/20/2010 1055 10.34 87.44 NI NA

11/2/2010 1254 10.43 87.35 NI NA

1/11/2011 1331 9.94 87.84 NI NA

3/14/2011 1254 8.48 89.30 NI NA

4/15/2011 1120 9.33 88.45 NI NA

7/21/2011 1056 9.93 87.85 NI NA

11/2/2011 1543 9.00 88.78 NI NA

1/9/2012 1237 9.56 88.22 NI NA

7/31/2012 1605 10.07 87.71 NI NA

10/31/2012 1129 9.63 88.15 NI NA

11/29/2012 1407 9.83 87.95 NI NA

11/30/2012 845 9.86 87.92 NI NA

4/19/2013 1151 9.43 88.35 NI NR

6/18/2013 1002 8.56 89.22 NI NR

VE-2 6/9/2009 1025 97.46 9.04 88.42 NI NA

7/14/2009 0927 8.76 88.70 NI NA

9/4/2009 1400 9.72 87.74 NI NA

10/9/2009 1606 10.21 87.25 NI NA

12/8/2009 1110 9.48 87.98 NI NA

1/28/2010 0833 9.35 88.11 NI NA

2/26/2010 1036 9.40 88.06 NI NA

3/12/2010 1214 9.28 88.18 NI NA

4/14/2010 1113 8.67 88.79 NI NA

5/12/2010 0917 9.47 87.99 NI NA

7/2/2010 1341 9.71 87.75 NI NA

8/9/2010 1433 10.04 87.42 NI NA

10/18/2010 1235 9.93 87.53 NI NA

10/20/2010 1122 9.95 87.51 NI NA

11/2/2010 1232 10.04 87.42 NI NA

1/11/2011 1252 9.63 87.83 NI NA

3/14/2011 1226 8.55 88.91 NI NA

4/15/2011 1100 9.21 88.25 NI NA

6/27/2011 1331 9.45 88.01 NI NA

7/21/2011 959 9.64 87.82 NI NA

11/2/2011 1517 8.80 88.66 NI NA

1/9/2012 1213 9.26 88.20 NI NA

7/31/2012 1453 9.69 87.77 NI NA

10/31/2012 0950 9.46 88.00 NI NA

11/29/2012 1233 9.51 87.95 NI NA

11/30/2012 923 9.53 87.93 NI NA

4/19/2013 939 9.14 88.32 NI NA

6/18/2013 1204 8.37 89.09 NI NR

GP302-MW 7/14/2009 0910 98.01 8.99 89.02 NI NA

9/4/2009 1414 10.35 87.66 NI NA

10/9/2009 1552 10.49 87.52 NI NA

12/8/2009 1112 10.03 87.98 NI NA

1/28/2010 0837 9.87 88.14 NI NA

2/26/2010 1056 10.84 87.17 NI NA

3/12/2010 1215 9.72 88.29 NI NA

4/14/2010 1054 8.84 89.17 NI NA

5/12/2010 0852 9.93 88.08 NI NA

7/2/2010 1355 10.32 87.69 NI NA

8/9/2010 1450 10.69 87.32 NI NA

10/18/2010 1302 10.66 87.35 NI NA

10/20/2010 1130 10.72 87.29 NI NA

11/2/2010 1241 10.69 87.32 NI NA

1/11/2011 1317 10.17 87.84 NI NA

3/14/2011 1235 8.61 89.40 NI NA

4/15/2011 1111 9.52 88.49 NI NA

6/27/2011 1422 10.10 87.91 NI NA

7/21/2011 1019 10.20 87.81 NI NA

11/2/2011 1534 9.13 88.88 NI NA

1/9/2012 1228 9.70 88.31 NI NA

7/31/2012 1410 10.36 87.65 NI NA

10/31/2012 1010 10.10 87.91 NI NA

11/29/2012 1329 10.12 87.89 NI NA

11/30/2012 912 10.13 87.88 NI NA

4/19/2013 1206 9.66 88.35 NI NR

6/18/2013 1225 8.80 89.21 NI NA

Page 12



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

GP303-MW 7/14/2009 0914 97.22 8.26 88.96 NI NA

9/4/2009 1423 9.72 87.50 NI NA

10/9/2009 1558 9.76 87.46 NI NA

12/8/2009 1154 9.44 87.78 NI NA

1/28/2010 0840 9.31 87.91 NI NA

3/12/2010 Monitoring well not located during gauging event.

4/14/2010 1351 8.39 88.84 0.01 <0.01

5/12/2010 0921 9.34 87.91 0.03 0.01

7/2/2010 1417 9.66 87.56 NI NA

8/9/2010 1418 --- --- NI NR

10/18/2010    Monitoring well not located during gauging event.

10/20/2010 925 10.04 87.18 0.17 <0.01

11/2/2010 1257 10.00 87.22 0.01 <0.01

1/11/2011 1405 9.46 87.76 <0.01 <0.01

3/14/2011 1322 8.31 88.91 <0.01 <0.01

4/15/2011 1134 9.03 88.19 <0.01 <0.01

7/21/2011 1130 9.50 87.72 <0.01 <0.01

11/2/2011 1549 8.59 88.63 0.03 <0.01

1/9/2012 1303 9.09 88.13 0.01 <0.01

7/31/2012 1435 9.64 87.58 0.07 <0.01

8/1/2012 925 9.58 87.64 0.01 <0.01

10/31/2012 Monitoring well has been destroyed during 2012 excavation

11/29/2012 Monitoring well has been destroyed during 2012 excavation

11/30/2012 Monitoring well has been destroyed during 2012 excavation

4/19/2013 Monitoring well has been destroyed during 2012 excavation

GP304-MW 7/14/2009 0907 98.42 9.42 89.00 0.03 0.01

9/4/2009 1447 10.66 87.79 0.03 0.03

10/9/2009 1551 10.92 87.54 0.04 NA

12/8/2009 1158 9.34 89.11 0.03 <0.01

1/28/2010 0813 9.18 89.24 <0.01 NR

2/26/2010 1104 10.09 88.33 NI ND

3/12/2010 1245 9.99 88.43 NI NA

4/14/2010 1143 9.15 89.27 <0.01 NR

5/12/2010 0858 10.22 88.20 NI NA

7/2/2010 1357 10.61 87.81 0.02 <0.01

8/9/2010 1452 10.95 87.47 NI NA

10/18/2010 1302 10.66 87.76 NI NA

11/2/2010 1302 10.69 87.73 NI NA

1/11/2011 1323 10.45 87.97 NI NA

3/14/2011 1238 8.98 89.44 NI NA

4/15/2011 1112 9.85 88.57 NI NA

6/27/2011 1434 10.24 88.18 NI NA

7/21/2011 1020 10.50 87.92 NI NA

11/2/2011 1530 9.42 89.00 NI NA

1/9/2012 1246 9.98 88.44 NI NA

7/31/2012  Monitoring well not located during gauging event.

10/31/2012 Monitoring well is 1"diameter and bent to obstruction at ground surface

11/29/2012 Monitoring well is 1"diameter and bent to obstruction at ground surface

11/30/2012 Monitoring well is 1"diameter and bent to obstruction at ground surface

4/19/2013 Monitoring well not located during gauging event.

6/18/2013 1208 Monitoring well not located during gauging event.

GP305-MW 7/14/2009 0919 97.32 8.49 88.83 NI NA

9/4/2009 1426 9.69 87.63 NI NA

10/9/2009 1554 10.97 86.35 NI NA

12/8/2009 1145 9.42 87.90 NI NA

1/28/2010 0842 9.40 87.92 NI NA

2/26/2010 1102 9.32 88.00 NI NA

3/12/2010 1243 9.18 88.14 NI NA

4/14/2010 1125 8.45 88.87 NI NA

5/12/2010 0849 9.36 87.96 NI NA

7/2/2010 1403 9.90 87.42 NI NA

8/9/2010 1454 10.31 87.01 NI NA

10/18/2010 1230 9.92 87.40 NI NA

10/20/2010 1127 9.90 87.42 NI NA

11/2/2010 1300 9.97 87.35 NI NA

1/11/2011 1231 10.12 87.20 NI NA

3/14/2011 Monitoring well not located during gauging event.

4/15/2011 1107 9.02 88.30 NI <0.01

